-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:96:9-104:20
	android:grantUriPermissions
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:100:13-47
	android:authorities
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:98:13-64
	android:exported
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:97:13-62
manifest
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-65:12
MERGED from [:automator] D:\code\AutoX\automator\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:common] D:\code\AutoX\common\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:paddleocr] D:\code\AutoX\paddleocr\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.13-rc] C:\Users\zhiyo\.gradle\caches\transforms-3\af9bf252cca33f65f71688ab94e916fe\transformed\jetified-accompanist-pager-indicators-0.24.13-rc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.24.13-rc] C:\Users\zhiyo\.gradle\caches\transforms-3\0aafcde06e629c856844406bb8cf4f6a\transformed\jetified-accompanist-pager-0.24.13-rc\AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\95fb3f49cfc2620e51a5e896f85995f6\transformed\jetified-snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\f8feaa268bdcea8a44ad16f5d9f3aa66\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\9978bb5e86a7be519f869567ab0fef8a\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\06db8268276be88f90e487625067c68d\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\zhiyo\.gradle\caches\transforms-3\dfd1e0eedb8c515b2cdfab651bf3522a\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.2.0-rc03] C:\Users\zhiyo\.gradle\caches\transforms-3\7a5fdbb2deb625f11f2e255bde0082ea\transformed\jetified-material-1.2.0-rc03\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-ripple:1.2.0-rc03] C:\Users\zhiyo\.gradle\caches\transforms-3\14863e4cdd96bd6fcc8d5cdd4a940d64\transformed\jetified-material-ripple-1.2.0-rc03\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\62783525582022d4b1d3b9c2de7c9555\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\e71ba0465c0deaa474c4e72c5a1fd369\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\zhiyo\.gradle\caches\transforms-3\8a31361121d071bf5b8e29cc19431ca3\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\c8daedb76da0bf5dd0a4ef52d73ddcf2\transformed\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\bf7c87353ee373278e9030effa2d81db\transformed\jetified-ui-tooling-data-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\zhiyo\.gradle\caches\transforms-3\41ee07c16ab7391814b4043f6e6219c4\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\229c8b016338adbfb2de992c8de379d9\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\5b1621d6fec4e00bf16caff161f68a48\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-extended:1.2.0-rc01] C:\Users\zhiyo\.gradle\caches\transforms-3\18d0f8d0f2b9836e09716debcea84542\transformed\jetified-material-icons-extended-1.2.0-rc01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core:1.2.0-rc03] C:\Users\zhiyo\.gradle\caches\transforms-3\eec6f2e6a425bf5c7d3779d912eeebe7\transformed\jetified-material-icons-core-1.2.0-rc03\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\zhiyo\.gradle\caches\transforms-3\0c5a94e89b1d55a8249ace05ec22f11f\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\2ed1b6b1f6d407dd0ab837ee3e1cb4ad\transformed\jetified-ui-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\6da817d5fa8d211088a426449e22ac86\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\5a0f1a4c14666c63a8a6cc8075158118\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\zhiyo\.gradle\caches\transforms-3\f0caaa26cf78513347421525b0aa8b3a\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\0c4a8a248ced48907e304965a932a110\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\b34785373a6f555d02a94f9c351d7985\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\ea45ce5c1efc1167e7d27af08d0a0c1d\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\0a6c4157213654041c90b33b07151b94\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\2443c2de496f3d42fa0773b83e92bd5b\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\6be6f1b7a963d8b42c856a9c363d8121\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\93cce4636b97c41da18b42ca9a8904cf\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\zhiyo\.gradle\caches\transforms-3\91f6990feff05fc4e0f937175507db1e\transformed\jetified-room-ktx-2.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\zhiyo\.gradle\caches\transforms-3\68c2eb44563ae035caaa900de02176bf\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.hyb1996:EnhancedFloaty:0.31] C:\Users\zhiyo\.gradle\caches\transforms-3\220037479aad09d4e19bef5e23f34118\transformed\jetified-EnhancedFloaty-0.31\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.hyb1996:settingscompat:1.1.5] C:\Users\zhiyo\.gradle\caches\transforms-3\06efa58cacdaa7cb10676a8f9e49afda\transformed\jetified-settingscompat-1.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\zhiyo\.gradle\caches\transforms-3\b9651f6345a85f28c91cef4ca3eeeb42\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\ee0a71fd05e3f9ff6eef3faeddeff497\transformed\jetified-coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\aaebc476d1c0eb5b4cb2870524b6f5f6\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\zhiyo\.gradle\caches\transforms-3\fa46eef5a1fe7b03ada68ea559c55b31\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\zhiyo\.gradle\caches\transforms-3\e9198f1c4bfa4c075d3e1bd3bb71fc18\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\4fd40a75c8d0cc8893547cf956709df6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta5] C:\Users\zhiyo\.gradle\caches\transforms-3\1d1e6929aba8d2ef662664718d8ef29b\transformed\jetified-text-recognition-16.0.0-beta5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0-beta5] C:\Users\zhiyo\.gradle\caches\transforms-3\80eab649ab45444b0e28430c474088e6\transformed\jetified-text-recognition-chinese-16.0.0-beta5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0-beta5] C:\Users\zhiyo\.gradle\caches\transforms-3\5cca62dea0f19262ecc9854485982a84\transformed\jetified-text-recognition-devanagari-16.0.0-beta5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0-beta5] C:\Users\zhiyo\.gradle\caches\transforms-3\0e618fedfadd8a363d8655efe6c1c5e1\transformed\jetified-text-recognition-japanese-16.0.0-beta5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0-beta5] C:\Users\zhiyo\.gradle\caches\transforms-3\bf9068dbcc80af10aa669b0c3787481f\transformed\jetified-text-recognition-korean-16.0.0-beta5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.1] C:\Users\zhiyo\.gradle\caches\transforms-3\53425af362473232f04edee1f7e5285c\transformed\jetified-play-services-mlkit-text-recognition-18.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta5] C:\Users\zhiyo\.gradle\caches\transforms-3\86d2fd880879d4c42b9944db408eae05\transformed\jetified-text-recognition-bundled-common-16.0.0-beta5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\a51836041ba2eb8e36283dcfa2429510\transformed\jetified-play-services-mlkit-text-recognition-common-17.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\53f800dcab1c33b28610f430f7e9e80b\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1a38b79bb28113802ce8d707448aaaea\transformed\jetified-common-18.5.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\54d9af8ce418b5925d8716c33c6d0e07\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\6a0d53e46b08c993f2b7b9b8b55a0bdf\transformed\jetified-vision-interfaces-16.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\zhiyo\.gradle\caches\transforms-3\97e7b84bb25830307326cf9fa4648171\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\acb30caf5d9181a2290fa8ec592c12c1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
